photo_id,price,discount_code
1,0.42,
2,1.31,
3,3.36,
4,1.90,
5,8.67,BF_12
6,6.38,
7,4.09,
8,0.54,GTY_34
9,1.76,
10,3.47,SMART_XTREME
11,9.54,BF_12
12,6.25,GTY_34
13,3.30,
14,5.61,
15,8.26,
16,6.31,
17,1.64,XMAS_22
18,3.55,
19,7.69,GTY_34
20,9.36,
21,2.42,BF_12
22,6.04,BF_12
23,8.89,EARLY_SPECIAL
24,9.68,
25,1.20,
26,7.18,BLD_20
27,4.67,EARLY_SPECIAL
28,4.71,BF_12
29,2.38,
30,6.24,
31,6.29,
32,9.68,
33,8.37,
34,8.93,
35,7.98,ACTION_33
36,5.78,
37,7.92,
38,1.44,BF_11
39,7.87,
40,1.95,
41,3.12,BF_11
42,5.97,
43,8.74,
44,3.12,
45,7.24,
46,5.23,ACTION_33
47,6.09,
48,0.90,
49,3.73,
50,3.97,CRAZY_54
51,8.50,
52,8.36,
53,1.39,EARLY_SPECIAL
54,9.60,BLD_20
55,9.09,
56,7.12,
57,5.99,
58,4.86,
59,7.30,CRAZY_54
60,8.55,
61,7.00,
62,0.88,BF_12
63,9.61,
64,5.12,
65,1.15,
66,2.74,
67,5.13,
68,9.52,
69,6.44,
70,0.63,
71,4.41,
72,6.40,
73,0.75,
74,3.17,
75,8.94,SPRING_220
76,4.85,
77,8.69,
78,3.00,
79,9.06,
80,0.17,CRAZY_54
81,4.48,
82,9.76,
83,1.81,
84,9.04,
85,1.53,
86,7.49,ACTION_33
87,6.20,GTY_34
88,1.25,
89,3.82,
90,6.98,
91,7.14,
92,7.24,BF_11
93,0.87,
94,6.93,XMAS_22
95,0.15,
96,4.09,SPRING_220
97,6.50,
98,9.01,
99,2.84,
100,1.25,
101,0.67,
102,9.75,SMART_XTREME
103,8.40,
104,7.61,XMAS_22
105,6.05,
106,7.52,GTY_34
107,8.58,SMART_XTREME
108,1.48,RMS_44
109,4.33,RMS_44
110,3.45,
111,1.71,RMS_44
112,4.72,ACTION_33
113,7.61,
114,0.64,
115,4.79,SMART_XTREME
116,3.77,
117,8.41,RMS_44
118,2.10,RMS_44
119,7.52,
120,8.29,CRAZY_54
121,0.89,GTY_34
122,9.25,
123,1.52,
124,3.04,
125,6.10,EARLY_SPECIAL
126,9.40,
127,1.30,
128,8.39,
129,2.93,
130,3.00,
131,0.36,
132,7.01,XMAS_22
133,6.74,
134,9.63,ACTION_33
135,5.06,
136,4.11,
137,3.38,
138,5.36,
139,3.45,
140,5.68,
141,2.51,
142,5.09,
143,9.67,
144,7.29,
145,2.76,
146,2.00,
147,6.04,
148,8.11,
149,1.89,ACTION_33
150,5.29,XMAS_22
151,3.19,
152,5.80,BF_12
153,6.54,
154,4.13,SPRING_220
155,5.04,EARLY_SPECIAL
156,8.40,
157,1.38,XMAS_22
158,0.49,ACTION_33
159,7.97,
160,1.59,
161,5.67,
162,7.30,
163,8.28,
164,9.56,
165,1.00,BLD_20
166,8.56,ACTION_33
167,0.28,
168,3.13,
169,0.30,CRAZY_54
170,0.83,
171,8.48,RMS_44
172,9.03,EARLY_SPECIAL
173,6.23,
174,3.09,
175,0.66,
176,2.18,
177,0.69,
178,5.74,
179,4.23,BF_11
180,3.29,
181,4.28,
182,5.59,
183,1.32,ACTION_33
184,8.76,
185,1.92,BLD_20
186,4.69,XMAS_22
187,6.70,
188,2.87,
